1696,1563,black,Anderssen Opening
1964,1813,black,Benko Gambit Declined |  Main Line
1693,1591,black,Benoni Defense: Benoni Gambit |  Schlenker Defense
1881,1518,black,Benoni Defense: Czech Benoni Defense
1631,1531,black,Bird Opening
1915,1807,black,Bird Opening: Dutch Variation
1697,1566,black,Bishop's Opening: Berlin Defense
1629,1517,black,Bishop's Opening: Boi Variation
2149,1933,black,Budapest Defense: Adler Variation
1873,1574,black,Budapest Defense: Adler Variation
1830,1694,black,Caro-Kann Defense
1631,1500,black,Caro-Kann Defense
2262,2111,black,Caro-Kann Defense: Classical |  Spassky Variation
2105,1929,black,Caro-Kann Defense: Exchange Variation
1996,1886,black,Caro-Kann Defense: Panov Attack
1807,1687,black,Colle System
1786,1609,black,Colle System
1727,1590,black,Danish Gambit
1839,1632,black,Dutch Defense
2163,2012,black,Dutch Defense
1997,1500,black,Dutch Defense: Staunton Gambit Accepted
1660,1549,black,East Indian Defense
2066,1937,black,East Indian Defense
1822,1588,black,Elephant Gambit
2279,1826,black,English Opening: Anglo-Dutch Defense
1769,1659,black,English Opening: Great Snake Variation
2058,1798,black,English Opening: King's English Variation |  Four Knights Variation |  Quiet Line #3
2036,1882,black,English Opening: King's English Variation |  Reversed Closed Sicilian
1649,1500,black,English Opening: Symmetrical Variation
2044,1867,black,English Opening: Symmetrical Variation |  Fianchetto Variation
2254,2117,black,Englund Gambit Declined |  Reversed French
1722,1612,black,Four Knights Game
2139,1557,black,Four Knights Game: Italian Variation
1793,1640,black,Four Knights Game: Italian Variation
1906,1672,black,Four Knights Game: Scotch Variation Accepted
1805,1680,black,French Defense #2
1649,1547,black,French Defense: Advance Variation #4
2118,1817,black,French Defense: Classical Variation |  Normal Variation
1874,1774,black,French Defense: Exchange Variation
2021,1857,black,French Defense: Exchange Variation
2057,1949,black,French Defense: Exchange Variation
1802,1691,black,French Defense: Knight Variation
1696,1527,black,French Defense: Knight Variation
1743,1616,black,French Defense: Knight Variation
1927,1718,black,French Defense: Knight Variation
1768,1560,black,French Defense: La Bourdonnais Variation
1781,1598,black,French Defense: La Bourdonnais Variation
2267,1500,black,French Defense: MacCutcheon Variation |  Exchange Variation
1858,1730,black,French Defense: Normal Variation
1868,1675,black,French Defense: Normal Variation
1941,1605,black,French Defense: Normal Variation
1948,1842,black,French Defense: Reti-Spielmann Attack
1971,1858,black,French Defense: Rubinstein Variation |  Blackburne Defense
1877,1558,black,French Defense: Steinitz Variation #2
1932,1757,black,French Defense: Tarrasch Variation
1998,1880,black,French Defense: Winawer Variation |  Advance Variation #2
1924,1512,black,French Defense: Winawer Variation |  Winckelmann-Riemer Gambit
2344,2215,black,Giuoco Piano
1857,1565,black,Horwitz Defense
2278,1800,black,Horwitz Defense
1726,1582,black,Horwitz Defense
1834,1723,black,Horwitz Defense
1763,1628,black,Hungarian Opening
1713,1558,black,Hungarian Opening: Indian Defense
1847,1712,black,Indian Game
1722,1592,black,Indian Game: West Indian Defense
1748,1647,black,Italian Game
1687,1557,black,Italian Game: Anti-Fried Liver Defense
2232,2081,black,Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation
1813,1602,black,Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation
1654,1515,black,Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation
2151,2029,black,Italian Game: Giuoco Pianissimo |  Normal
1777,1648,black,Italian Game: Giuoco Pianissimo |  Normal
1901,1629,black,Italian Game: Giuoco Pianissimo |  Normal
1763,1661,black,Italian Game: Giuoco Piano |  Greco's Attack
1862,1556,black,Italian Game: Schilling-Kostic Gambit
1844,1731,black,Italian Game: Scotch Gambit |  Janowski Defense
1728,1500,black,Italian Game: Two Knights Defense
1940,1808,black,King's Gambit Accepted |  Greco Gambit
1860,1712,black,King's Gambit Accepted |  King's Knight Gambit
1705,1599,black,King's Gambit Accepted |  MacLeod Defense
1910,1714,black,King's Gambit Accepted: Allgaier |  Schlechter Defense
1861,1757,black,King's Gambit Declined |  Mafia Defense
1869,1670,black,King's Indian Attack
2036,1706,black,King's Indian Attack: French Variation
2036,1706,black,King's Indian Attack: French Variation
1953,1721,black,King's Indian Defense: Saemisch Variation
1720,1566,black,King's Pawn Game: McConnell Defense
1742,1576,black,King's Pawn Game: McConnell Defense
1678,1565,black,Modern Defense
1829,1707,black,Modern Defense
1634,1526,black,Modern Defense
1953,1770,black,Modern Defense: Mongredien Defense #2
2469,2369,black,Modern Defense: Two Knights Variation |  Suttles Variation
1654,1516,black,Nimzo-Indian Defense #2
2270,1974,black,Nimzo-Indian Defense: Ragozin Variation
2218,1990,black,Nimzo-Indian Defense: Romanishin Variation #2
1649,1510,black,Nimzo-Larsen Attack: Classical Variation
1655,1526,black,Nimzo-Larsen Attack: Modern Variation #3
1936,1638,black,Nimzo-Larsen Attack: Modern Variation #4
2045,1750,black,Nimzowitsch Defense |  Declined Variation
1954,1850,black,Nimzowitsch Defense |  Declined Variation
1640,1521,black,Nimzowitsch-Larsen Attack
1973,1856,black,Old Indian Defense
2313,2168,black,Owen Defense
1993,1868,black,Philidor Defense
1699,1581,black,Philidor Defense
1624,1504,black,Philidor Defense #2
2513,2383,black,Pirc Defense #4
1746,1645,black,Queen's Gambit Accepted
1771,1588,black,Queen's Gambit Accepted
1690,1540,black,Queen's Gambit Accepted: Old Variation
1801,1686,black,Queen's Gambit Accepted: Old Variation
2250,2091,black,Queen's Gambit Declined
2144,2001,black,Queen's Gambit Declined
1903,1744,black,Queen's Gambit Declined: Modern Variation |  Normal Line
1853,1595,black,Queen's Gambit Declined: Normal Defense
1795,1578,black,Queen's Gambit Declined: Queen's Knight Variation
1810,1575,black,Queen's Gambit Declined: Semi-Tarrasch Defense |  Pillsbury Variation
1749,1631,black,Queen's Gambit Declined: Semi-Tarrasch |  5.cxd5
1927,1797,black,Queen's Gambit Refused: Albin Countergambit
2093,1932,black,Queen's Gambit Refused: Baltic Defense |  Pseudo-Slav
1627,1508,black,Queen's Gambit Refused: Chigorin Defense #3
1669,1502,black,Queen's Gambit Refused: Marshall Defense
1840,1606,black,Queen's Pawn
1776,1587,black,Queen's Pawn Game
1829,1500,black,Queen's Pawn Game #3
1718,1587,black,Queen's Pawn Game: Chigorin Variation
2035,1629,black,Queen's Pawn Game: London System
2070,1968,black,Queen's Pawn Game: London System
1813,1683,black,Queen's Pawn Game: Mason Attack
